2023-02-05 19:28:59.717  INFO 14060 --- [main] com.example.blog.BlogApplication         : Starting BlogApplication using Java 15.0.2 on DESKTOP-IJIQSGE with PID 14060 (D:\+院\2021--2\移动互联应用设计与开发\IDEAstudy\blog\target\classes started by DELL in D:\+院\2021--2\移动互联应用设计与开发\IDEAstudy\blog)
2023-02-05 19:28:59.717 DEBUG 14060 --- [main] com.example.blog.BlogApplication         : Running with Spring Boot v2.5.6, Spring v5.3.12
2023-02-05 19:28:59.717  INFO 14060 --- [main] com.example.blog.BlogApplication         : The following profiles are active: dev
2023-02-05 19:29:00.543  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-05 19:29:00.543  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-05 19:29:00.574  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.NodeRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2023-02-05 19:29:00.605  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 6 JPA repository interfaces.
2023-02-05 19:29:00.621  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-05 19:29:00.621  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.BlogRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CommentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CountRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TagRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TypeRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 1 Neo4j repository interfaces.
2023-02-05 19:29:01.152  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 82 (http)
2023-02-05 19:29:01.168  INFO 14060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-05 19:29:01.168  INFO 14060 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2023-02-05 19:29:01.277  INFO 14060 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-05 19:29:01.277  INFO 14060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1511 ms
2023-02-05 19:29:01.402  INFO 14060 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-05 19:29:01.433  INFO 14060 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2023-02-05 19:29:01.527  INFO 14060 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-05 19:29:01.605  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-05 19:29:01.746  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-05 19:29:01.762  INFO 14060 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2023-02-05 19:29:02.387  INFO 14060 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-05 19:29:02.387  INFO 14060 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-05 19:29:02.980  INFO 14060 --- [main] org.neo4j.driver.Driver                  : Direct driver instance 391056646 created for server address localhost:7687
2023-02-05 19:29:03.387  WARN 14060 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-05 19:29:03.590  INFO 14060 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-05 19:29:03.777  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 82 (http) with context path ''
2023-02-05 19:29:03.793  INFO 14060 --- [main] com.example.blog.BlogApplication         : Started BlogApplication in 4.491 seconds (JVM running for 5.332)
2023-02-05 19:30:01.470  INFO 14060 --- [http-nio-82-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-05 19:30:01.470  INFO 14060 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-05 19:30:01.471  INFO 14060 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-05 19:30:01.496  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-02-05 19:30:01.627  WARN 14060 --- [http-nio-82-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-02-05 19:30:01.636  WARN 14060 --- [http-nio-82-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-02-05 19:30:01.646  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:index
2023-02-05 19:30:25.474  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-02-05 19:30:25.489  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:index
2023-02-05 19:30:33.550  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.about', args=[{}]}
2023-02-05 19:30:33.559  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:about
2023-02-05 19:30:37.674  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-02-05 19:30:37.677  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-02-05 19:30:42.865  INFO 14060 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about/search', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.aboutShow', args=[红船, {}]}
2023-02-05 19:30:45.057 ERROR 14060 --- [http-nio-82-exec-10] c.e.b.handle.ControllerExceptionHandler  : Request URL : http://localhost:82/about/search, Exception : {}

org.springframework.dao.TransientDataAccessResourceException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.; Error code 'N/A'; nested exception is org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.springframework.data.neo4j.core.Neo4jPersistenceExceptionTranslator.translateImpl(Neo4jPersistenceExceptionTranslator.java:107) ~[spring-data-neo4j-6.1.6.jar:6.1.6]
2023-03-05 15:31:43.667  INFO 8400 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about', ip='127.0.0.1', classMethod='com.example.blog.web.AboutShowController.about', args=[{}]}
2023-03-05 15:31:43.675  INFO 8400 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:about
2023-03-05 15:31:43.846  INFO 8400 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='127.0.0.1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:31:43.849  INFO 8400 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:02.789  INFO 8400 --- [SpringApplicationShutdownHook] org.neo4j.driver.Driver                  : Closing driver instance 767528188
2023-03-05 15:32:03.007  INFO 8400 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-05 15:32:03.009  INFO 8400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-05 15:32:03.014  INFO 8400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-05 15:32:04.831  INFO 2208 --- [main] com.example.blog.BlogApplication         : Starting BlogApplication using Java 15.0.2 on LMSNB0611 with PID 2208 (C:\DXT\毕业设计\blog\target\classes started by TempAdmin in C:\DXT\毕业设计\blog)
2023-03-05 15:32:04.833 DEBUG 2208 --- [main] com.example.blog.BlogApplication         : Running with Spring Boot v2.5.6, Spring v5.3.12
2023-03-05 15:32:04.833  INFO 2208 --- [main] com.example.blog.BlogApplication         : The following profiles are active: dev
2023-03-05 15:32:05.152  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 15:32:05.154  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-05 15:32:05.181  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.NodeRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2023-03-05 15:32:05.197  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 6 JPA repository interfaces.
2023-03-05 15:32:05.209  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 15:32:05.209  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2023-03-05 15:32:05.213  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.BlogRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.213  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CommentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.214  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CountRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.214  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TagRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.214  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TypeRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.215  INFO 2208 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 15:32:05.218  INFO 2208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 Neo4j repository interfaces.
2023-03-05 15:32:05.534  INFO 2208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 82 (http)
2023-03-05 15:32:05.539  INFO 2208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-05 15:32:05.539  INFO 2208 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2023-03-05 15:32:05.599  INFO 2208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-05 15:32:05.599  INFO 2208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 747 ms
2023-03-05 15:32:05.676  INFO 2208 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-05 15:32:05.697  INFO 2208 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2023-03-05 15:32:05.767  INFO 2208 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-05 15:32:05.812  INFO 2208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-05 15:32:05.878  INFO 2208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-05 15:32:05.891  INFO 2208 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2023-03-05 15:32:06.234  INFO 2208 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-05 15:32:06.238  INFO 2208 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-05 15:32:06.614  INFO 2208 --- [main] org.neo4j.driver.Driver                  : Direct driver instance 258882407 created for server address localhost:7687
2023-03-05 15:32:06.896  WARN 2208 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-05 15:32:07.024  INFO 2208 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-05 15:32:07.136  INFO 2208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 82 (http) with context path ''
2023-03-05 15:32:07.140  INFO 2208 --- [main] com.example.blog.BlogApplication         : Started BlogApplication in 2.51 seconds (JVM running for 2.845)
2023-03-05 15:32:08.482  INFO 2208 --- [http-nio-82-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-05 15:32:08.482  INFO 2208 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-05 15:32:08.483  INFO 2208 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-05 15:32:08.497  INFO 2208 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.about', args=[{}]}
2023-03-05 15:32:08.521  INFO 2208 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:about
2023-03-05 15:32:08.880  INFO 2208 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:08.902  INFO 2208 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:12.516  INFO 2208 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about/search', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.aboutShow', args=[红船精神, {}]}
2023-03-05 15:32:12.679  INFO 2208 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:about
2023-03-05 15:32:12.872  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:12.876  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:17.372  INFO 2208 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.ArchiveShowController.archives', args=[{}]}
2023-03-05 15:32:17.395  INFO 2208 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Result:archives
2023-03-05 15:32:17.578  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:17.581  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:19.514  INFO 2208 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/blog/4', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.blog', args=[4, {}]}
2023-03-05 15:32:19.547  INFO 2208 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Result:blog
2023-03-05 15:32:19.792  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:19.796  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:21.094  INFO 2208 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.TagShowController.tags', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}, -1]}
2023-03-05 15:32:21.105  WARN 2208 --- [http-nio-82-exec-7] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-03-05 15:32:21.120  INFO 2208 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Result:tags
2023-03-05 15:32:21.286  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:21.289  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:21.793  INFO 2208 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.TypeShowController.types', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}, -1]}
2023-03-05 15:32:21.802  WARN 2208 --- [http-nio-82-exec-10] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-03-05 15:32:21.808  INFO 2208 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Result:types
2023-03-05 15:32:21.961  INFO 2208 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:21.964  INFO 2208 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:24.097  INFO 2208 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.TagShowController.tags', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}, -1]}
2023-03-05 15:32:24.105  INFO 2208 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:tags
2023-03-05 15:32:24.253  INFO 2208 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:24.257  INFO 2208 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:26.798  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.TypeShowController.types', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}, -1]}
2023-03-05 15:32:26.808  INFO 2208 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:types
2023-03-05 15:32:26.960  INFO 2208 --- [http-nio-82-exec-8] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:26.962  INFO 2208 --- [http-nio-82-exec-8] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:28.161  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.TagShowController.tags', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}, -1]}
2023-03-05 15:32:28.171  INFO 2208 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Result:tags
2023-03-05 15:32:28.325  INFO 2208 --- [http-nio-82-exec-5] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:28.328  INFO 2208 --- [http-nio-82-exec-5] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 15:32:29.006  INFO 2208 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-03-05 15:32:29.016  INFO 2208 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Result:index
2023-03-05 15:32:29.174  INFO 2208 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 15:32:29.178  INFO 2208 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
